,message_order,data,label
2385,4,meri paas bike nahi hai,dontMeetRequirements
2386,5,two viller iam sorry,dontMeetRequirements
2387,4,hold,location
2388,4,dnt bike night get cum guy,location
2389,2,dear office bro,dontMeetRequirements
2390,5,good night,dontMeetRequirements
2391,4,job location,dontMeetRequirements
2392,1,gdmng,dontMeetRequirements
2393,4,gm,dontMeetRequirements
2394,3,nonumber,location
2395,4,r u,location
2396,4,okkk,dontMeetRequirements
2397,2,dear location,location
2398,1,edhi ekada job,location
2399,2,inserted,location
2400,0,opening city,dontMeetRequirements
2401,5,good night,dontMeetRequirements
2402,1,message,dontMeetRequirements
2403,4,job location,dontMeetRequirements
2404,4,dnt licence,dontMeetRequirements
2405,3,one,dontMeetRequirements
2406,3,need thanks,dontMeetRequirements
2407,3,k k,dontMeetRequirements
2408,0,bike nahi hai,location
2409,5,photo,dontMeetRequirements
2410,3,tks,dontMeetRequirements
2411,2,inserted,location
2412,0,hi friend,location
2413,3,one,dontMeetRequirements
2414,3,k k,dontMeetRequirements
2415,3,one,dontMeetRequirements
2416,1,meri paas bike nahi,location
2417,0,plz want busy location,dontMeetRequirements
2418,5,ok thanks,location
2419,0,area,dontMeetRequirements
2420,0,hiiii,dontMeetRequirements
2421,2,interview kaha den hoga,dontMeetRequirements
2422,2,tq much sar mam,location
2423,0,area,location
2424,3,ha,location
2425,0,sry,location
2426,3,gn,location
2427,1,gdmng,dontMeetRequirements
2428,4,dl given renewal,location
2429,3,kk lev,dontMeetRequirements
2430,2,thanks concern mr varun,location
2431,5,send location,location
2432,3,okkk,dontMeetRequirements
2433,5,gud mrng,dontMeetRequirements
2434,1,bt meri pa vehicle nh hai,dontMeetRequirements
2435,3,good morning blessed day,dontMeetRequirements
2436,2,get lost,dontMeetRequirements
2437,3,good morning blessed day,dontMeetRequirements
2438,3,hey stop,dontMeetRequirements
2439,1,ok plz send address,dontMeetRequirements
2440,5,thanks valuable time sir,dontMeetRequirements
2441,1,ur location,location
2442,3,inserted,dontMeetRequirements
2443,5,message,dontMeetRequirements
2444,5,thanks valuable time sir,dontMeetRequirements
2445,4,dnt licence,dontMeetRequirements
2446,5,bike insurance kk,dontMeetRequirements
2447,5,send text msg,location
2448,0,work location,location
2449,5,yes dnt licence vehicle,location
2450,4,hold,location
2451,1,sir already worked need good delivery order,location
2452,4,job location,dontMeetRequirements
2453,2,iska location kya hoga,location
2454,5,hai sir,location
2455,0,left ago numbermonths,dontMeetRequirements
2456,4,r u,location
2457,3,ha,location
2458,4,thanks info,location
2459,3,want job,dontMeetRequirements
2460,5,yas,location
2461,5,ha okl,dontMeetRequirements
2462,0,area,location
2463,1,thanks foe ur information,location
2464,3,hey stop,dontMeetRequirements
2465,2,get lost,dontMeetRequirements
2466,5,place,dontMeetRequirements
2467,3,need thanks,dontMeetRequirements
2468,2,dear location,location
2469,4,okkk,dontMeetRequirements
2470,5,yas,location
2471,0,area,location
2472,3,place,location
2473,3,gn,location
2474,0,deposit,location
2475,1,noh,location
2476,5,learning licence,location
2477,1,okkk,dontMeetRequirements
2478,2,dear office bro,dontMeetRequirements
2479,4,hyy,location
2480,3,hi sir,dontMeetRequirements
2481,3,thx,location
2482,4,nearest yelahanka,location
2483,0,sry,location
2484,5,yes dnt licence vehicle,location
2485,3,place,location
2486,2,get lost,dontMeetRequirements
2487,0,block,dontMeetRequirements
2488,1,okkk,dontMeetRequirements
2489,1,gm,location
2490,5,thanks valuable time sir,dontMeetRequirements
2491,0,okkk,dontMeetRequirements
2492,0,hey mam,dontMeetRequirements
2493,2,ur location,dontMeetRequirements
2494,0,area,dontMeetRequirements
2495,3,hey stop,dontMeetRequirements
2496,5,ok thanks,location
2497,3,gn,location
2498,5,yes dnt licence vehicle,location
2499,3,hi sir,dontMeetRequirements
2500,1,bt meri pa vehicle nh hai,dontMeetRequirements
2501,5,place,dontMeetRequirements
2502,5,place,dontMeetRequirements
2503,4,hold,location
2504,4,hi sir suchindra,location
2505,1,driving licence llr,location
2506,5,yas,location
2507,0,deposit,location
2508,2,dear location,location
2509,4,r u,location
2510,3,hi sir,dontMeetRequirements
2511,0,learning licence available,dontMeetRequirements
2512,2,ur location,dontMeetRequirements
2513,5,good night,dontMeetRequirements
2514,2,interview kaha den hoga,dontMeetRequirements
2515,1,okkk,dontMeetRequirements
2516,5,application fee nahi bhr skte,location
2517,3,one,dontMeetRequirements
2518,5,send location,location
2519,3,place,location
2520,5,gud mrng,dontMeetRequirements
2521,2,interview kaha den hoga,dontMeetRequirements
2522,4,area sir,location
2523,5,application fee nahi bhr skte,location
2524,4,dnt bike night get cum guy,location
2525,4,meri paas bike nahi hai,dontMeetRequirements
2526,3,lr licence,dontMeetRequirements
2527,4,gm,dontMeetRequirements
2528,5,bike insurance kk,dontMeetRequirements
2529,1,sir already worked need good delivery order,location
2530,2,lr undi,location
2531,5,hai sir,location
2532,4,gm,dontMeetRequirements
2533,1,message,dontMeetRequirements
2534,5,bike insurance kk,dontMeetRequirements
2535,4,dl given renewal,location
2536,3,hi sir,dontMeetRequirements
2537,5,dn dl,dontMeetRequirements
2538,3,nonumber,location
2539,3,hi sir,dontMeetRequirements
2540,3,need thanks,dontMeetRequirements
2541,3,k k,dontMeetRequirements
2542,4,area,dontMeetRequirements
2543,3,क ट  ह ,dontMeetRequirements
2544,0,plz want busy location,dontMeetRequirements
2545,3,ok thanks gd night jab par,dontMeetRequirements
2546,0,kahapar hai job,location
2547,3,one,dontMeetRequirements
2548,1,sir already worked need good delivery order,location
2549,0,block,dontMeetRequirements
2550,1,gm,location
2551,0,work location,location
2552,3,gn,dontMeetRequirements
2553,4,hold,location
2554,3,kk lev,dontMeetRequirements
2555,2,lr undi,location
2556,5,gud mrng,dontMeetRequirements
2557,3,one,dontMeetRequirements
2558,3,good morning blessed day,dontMeetRequirements
2559,2,ur location,dontMeetRequirements
2560,4,thankuuu,location
2561,0,work location,location
2562,0,kidar,location
2563,0,opening city,dontMeetRequirements
2564,5,good night,dontMeetRequirements
2565,2,interview kaha den hoga,dontMeetRequirements
2566,2,interview kaha den hoga,dontMeetRequirements
2567,5,whr located,dontMeetRequirements
2568,3,applied,location
2569,4,area sir,location
2570,3,thx,location
2571,5,good night,dontMeetRequirements
2572,1,thanks foe ur information,location
2573,0,hiiii,dontMeetRequirements
2574,5,vehicle,dontMeetRequirements
2575,4,meri paas bike nahi hai,dontMeetRequirements
2576,3,sry,location
2577,4,area sir,location
2578,0,hiiii,dontMeetRequirements
2579,1,learning share,dontMeetRequirements
2580,1,noh,location
2581,5,vehicle,dontMeetRequirements
2582,0,kahapar hai job,location
2583,5,whr located,dontMeetRequirements
2584,3,one,dontMeetRequirements
2585,0,opening city,dontMeetRequirements
2586,3,one,dontMeetRequirements
2587,3,gn,dontMeetRequirements
2588,1,message,dontMeetRequirements
2589,5,two viller iam sorry,dontMeetRequirements
2590,0,bike ldhu,dontMeetRequirements
2591,3,gm,dontMeetRequirements
2592,4,job location,dontMeetRequirements
2593,2,interview kaha den hoga,dontMeetRequirements
2594,4,thankuuu,location
2595,4,hold,location
2596,5,send location,location
2597,1,gm,location
2598,5,vehicle,dontMeetRequirements
2599,1,sir already worked need good delivery order,location
2600,0,kahapar hai job,location
2601,0,hey mam,dontMeetRequirements
2602,1,edhi ekada job,location
2603,4,nearest yelahanka,location
2604,4,hold,location
2605,3,good morning blessed day,dontMeetRequirements
2606,3,need thanks,dontMeetRequirements
2607,1,meri paas bike nahi,location
2608,3,hey stop,dontMeetRequirements
2609,5,yas,location
2610,3,gn,location
2611,3,good morning blessed day,dontMeetRequirements
2612,5,application fee nahi bhr skte,location
2613,1,brother hav bike dl also,dontMeetRequirements
2614,5,ok sure,location
2615,3,क ट  ह ,dontMeetRequirements
2616,2,thanks concern mr varun,location
2617,3,inserted,dontMeetRequirements
2618,0,hiiii,dontMeetRequirements
2619,5,yes dnt licence vehicle,location
2620,2,inserted,location
2621,4,thanks info,location
2622,0,block,dontMeetRequirements
2623,2,interview kaha den hoga,dontMeetRequirements
2624,5,message,dontMeetRequirements
2625,0,bike nahi hai,location
2626,5,photo,dontMeetRequirements
2627,4,dnt bike night get cum guy,location
2628,4,hyy,location
2629,2,dear location,location
2630,3,क ट  ह ,dontMeetRequirements
2631,3,good morning blessed day,dontMeetRequirements
2632,3,ha,location
2633,3,nonumber,location
2634,3,tks,dontMeetRequirements
2635,5,learning licence,location
2636,3,okkk,dontMeetRequirements
2637,5,message,dontMeetRequirements
2638,1,edhi ekada job,location
2639,3,hi sir,dontMeetRequirements
2640,3,hi sir,dontMeetRequirements
2641,2,tq much sar mam,location
2642,2,ur location,dontMeetRequirements
2643,3,gn,dontMeetRequirements
2644,3,hi sir,dontMeetRequirements
2645,1,noh,location
2646,1,edhi ekada job,location
2647,4,ohk,location
2648,3,thx,location
2649,5,gud mrng,dontMeetRequirements
2650,4,kk thanks,dontMeetRequirements
2651,5,send text msg,location
2652,4,job location,dontMeetRequirements
2653,4,ohk,location
2654,5,gud mrng,dontMeetRequirements
2655,5,gud mrng,dontMeetRequirements
2656,2,dear office bro,dontMeetRequirements
2657,0,hey,dontMeetRequirements
2658,0,dnt vehicle,dontMeetRequirements
2659,2,jai ram ki,dontMeetRequirements
2660,1,edhi ekada job,location
2661,3,applied,location
2662,0,bike nahi hai,location
2663,2,hii good morning,dontMeetRequirements
2664,1,brother hav bike dl also,dontMeetRequirements
2665,4,r u,location
2666,0,hi friend,location
2667,4,hi sir suchindra,location
2668,5,ok sure,location
2669,3,tks,dontMeetRequirements
2670,2,jai ram ki,dontMeetRequirements
2671,3,tks,dontMeetRequirements
2672,5,hai sir,location
2673,1,gm,location
2674,2,thanks concern mr varun,location
2675,4,r u,location
2676,5,message,dontMeetRequirements
2677,3,dnt send fake,dontMeetRequirements
2678,5,send location,location
2679,1,sir already worked need good delivery order,location
2680,2,meri paas filhaal driving licence ka paavti hai,dontMeetRequirements
2681,4,recently applied lr licence,dontMeetRequirements
2682,5,photo,dontMeetRequirements
2683,1,bt meri pa vehicle nh hai,dontMeetRequirements
2684,0,dnt vehicle,dontMeetRequirements
2685,2,iska location kya hoga,location
2686,5,hai sir,location
2687,1,driving licence llr,location
2688,3,ha,location
2689,5,ok thanks,location
2690,2,lerner licence,dontMeetRequirements
2691,1,brother hav bike dl also,dontMeetRequirements
2692,2,interview kaha den hoga,dontMeetRequirements
2693,1,edhi ekada job,location
2694,3,ha,location
2695,0,kidar,location
2696,2,ur location,dontMeetRequirements
2697,0,left ago numbermonths,dontMeetRequirements
2698,2,kidar hey,location
2699,3,gm,dontMeetRequirements
2700,4,r u,location
2701,3,inserted,dontMeetRequirements
2702,2,inserted,location
2703,3,nonumber,location
2704,5,hai sir,location
2705,0,okkk,dontMeetRequirements
2706,4,hold,location
2707,5,application fee nahi bhr skte,location
2708,1,edhi ekada job,location
2709,5,ha okl,dontMeetRequirements
2710,3,gn,location
2711,1,gm,location
2712,0,left ago numbermonths,dontMeetRequirements
2713,3,nonumber,location
2714,0,bike nahi hai,location
2715,1,ur location,location
2716,3,want job,dontMeetRequirements
2717,5,two viller iam sorry,dontMeetRequirements
2718,4,ohk,location
2719,3,want job,dontMeetRequirements
2720,1,gdmng,dontMeetRequirements
2721,2,jai ram ki,dontMeetRequirements
2722,3,ha,location
2723,1,ur location,location
2724,3,क ट  ह ,dontMeetRequirements
2725,2,thanks concern mr varun,location
2726,0,hi friend,location
2727,5,yas,location
2728,4,hi sir suchindra,location
2729,3,gm,dontMeetRequirements
2730,2,tq much sar mam,location
2731,1,driving licence llr,location
2732,2,iska location kya hoga,location
2733,4,nearest yelahanka,location
2734,3,lr licence,dontMeetRequirements
2735,0,area,location
2736,3,gm,dontMeetRequirements
2737,1,ok plz send address,dontMeetRequirements
2738,3,hi sir,dontMeetRequirements
2739,3,okkk,dontMeetRequirements
2740,2,tq much sar mam,location
2741,3,okkk,dontMeetRequirements
2742,2,inserted,location
2743,3,nonumber,location
2744,3,gm,dontMeetRequirements
2745,5,ok thanks,location
2746,2,kidar hey,location
2747,1,gm,location
2748,0,area,dontMeetRequirements
2749,5,whr located,dontMeetRequirements
2750,2,jai ram ki,dontMeetRequirements
2751,2,lerner licence,dontMeetRequirements
2752,0,okkk,dontMeetRequirements
2753,1,driving licence llr,location
2754,2,ur location,dontMeetRequirements
2755,3,gn,location
2756,4,nearest yelahanka,location
2757,4,okkk,dontMeetRequirements
2758,5,application fee nahi bhr skte,location
2759,3,one,dontMeetRequirements
2760,2,iska location kya hoga,location
2761,5,message,dontMeetRequirements
2762,0,okkk,dontMeetRequirements
2763,5,ok thanks,location
2764,3,gm,dontMeetRequirements
2765,1,driving licence llr,location
2766,3,dnt send fake,dontMeetRequirements
2767,3,ha,location
2768,3,lr licence,dontMeetRequirements
2769,0,hi friend,location
2770,5,thanks valuable time sir,dontMeetRequirements
2771,4,nearest yelahanka,location
2772,2,tq much sar mam,location
2773,3,lr licence,dontMeetRequirements
2774,1,message,dontMeetRequirements
2775,2,jai ram ki,dontMeetRequirements
2776,5,gud mrng,dontMeetRequirements
2777,5,gud mrng,dontMeetRequirements
2778,2,hii good morning,dontMeetRequirements
2779,5,ok sure,location
2780,5,two viller iam sorry,dontMeetRequirements
2781,0,sry,location
2782,2,hii good morning,dontMeetRequirements
2783,3,want job,dontMeetRequirements
2784,3,one,dontMeetRequirements
2785,4,lerner licence,dontMeetRequirements
2786,2,inserted,location
2787,1,message,dontMeetRequirements
2788,3,hi sir,dontMeetRequirements
2789,1,learning share,dontMeetRequirements
2790,3,thx,location
2791,4,hi sir suchindra,location
2792,1,message,dontMeetRequirements
2793,2,ur location,dontMeetRequirements
2794,0,dnt vehicle,dontMeetRequirements
2795,0,bike nahi hai,location
2796,3,want job,dontMeetRequirements
2797,0,work location,location
2798,2,dear office bro,dontMeetRequirements
2799,5,send type message,dontMeetRequirements
2800,3,gn,location
2801,4,nearest yelahanka,location
2802,5,yas,location
2803,0,okkk,dontMeetRequirements
2804,3,okkk,dontMeetRequirements
2805,0,plz want busy location,dontMeetRequirements
2806,3,place,location
2807,4,lerner licence,dontMeetRequirements
2808,3,kk lev,dontMeetRequirements
2809,3,hey stop,dontMeetRequirements
2810,1,ur location,location
2811,2,jai ram ki,dontMeetRequirements
2812,4,r u,location
2813,5,yas,location
2814,3,gm,dontMeetRequirements
2815,2,kidar hey,location
2816,3,thx,location
2817,1,okkk,dontMeetRequirements
2818,5,whr located,dontMeetRequirements
2819,0,plz want busy location,dontMeetRequirements
2820,0,given address,dontMeetRequirements
2821,5,photo,dontMeetRequirements
2822,3,want job,dontMeetRequirements
2823,3,ha,location
2824,4,area sir,location
2825,1,driving licence llr,location
2826,2,tq much sar mam,location
2827,5,good night,dontMeetRequirements
2828,2,iska location kya hoga,location
2829,5,photo,dontMeetRequirements
2830,1,noh,location
2831,3,hey stop,dontMeetRequirements
2832,0,bike nahi hai,location
2833,1,thanks foe ur information,location
2834,1,noh,location
2835,0,hey mam,dontMeetRequirements
2836,5,yes dnt licence vehicle,location
2837,0,given address,dontMeetRequirements
2838,4,dl given renewal,location
2839,0,plz want busy location,dontMeetRequirements
2840,4,lerner licence,dontMeetRequirements
2841,4,lerner licence,dontMeetRequirements
2842,5,gud mrng,dontMeetRequirements
2843,0,hey,dontMeetRequirements
2844,1,brother hav bike dl also,dontMeetRequirements
2845,4,hold,location
2846,1,ok plz send address,dontMeetRequirements
2847,5,place,dontMeetRequirements
2848,3,lr licence,dontMeetRequirements
2849,4,lerner licence,dontMeetRequirements
2850,2,hii good morning,dontMeetRequirements
2851,4,nearest yelahanka,location
2852,0,learning licence available,dontMeetRequirements
2853,2,inserted,location
2854,5,place,dontMeetRequirements
2855,0,bike nahi hu ga tu chal gaya kya,dontMeetRequirements
2856,4,area sir,location
2857,3,one,dontMeetRequirements
2858,4,meri paas bike nahi hai,dontMeetRequirements
2859,1,okkk,dontMeetRequirements
2860,4,area sir,location
2861,4,dnt bike night get cum guy,location
2862,5,vehicle,dontMeetRequirements
2863,2,jai ram ki,dontMeetRequirements
2864,3,tks,dontMeetRequirements
2865,3,ha,location
2866,5,send location,location
2867,2,kidar hey,location
2868,0,left ago numbermonths,dontMeetRequirements
2869,5,dn dl,dontMeetRequirements
2870,4,okkk,dontMeetRequirements
2871,2,meri paas filhaal driving licence ka paavti hai,dontMeetRequirements
2872,5,bike insurance kk,dontMeetRequirements
2873,3,lr licence,dontMeetRequirements
2874,1,meri paas bike nahi,location
2875,4,job location,dontMeetRequirements
2876,0,sry,location
2877,0,hey mam,dontMeetRequirements
2878,3,thx,location
2879,4,gm,dontMeetRequirements
2880,5,hai sir,location
2881,1,brother hav bike dl also,dontMeetRequirements
2882,4,area,dontMeetRequirements
2883,2,inserted,location
2884,1,message,dontMeetRequirements
2885,4,hi sir suchindra,location
2886,5,interview,location
2887,2,lerner licence,dontMeetRequirements
2888,2,inserted,location
2889,0,dnt vehicle,dontMeetRequirements
2890,2,lerner licence,dontMeetRequirements
2891,3,nonumber,location
2892,0,block,dontMeetRequirements
2893,0,given address,dontMeetRequirements
2894,5,thanks valuable time sir,dontMeetRequirements
2895,1,gdmng,dontMeetRequirements
2896,4,area,dontMeetRequirements
2897,5,gud mrng,dontMeetRequirements
2898,3,okkk,dontMeetRequirements
2899,1,brother hav bike dl also,dontMeetRequirements
2900,3,dnt send fake,dontMeetRequirements
2901,1,learning share,dontMeetRequirements
2902,1,brother hav bike dl also,dontMeetRequirements
2903,0,hey mam,dontMeetRequirements
2904,4,area,dontMeetRequirements
2905,4,ohk,location
2906,3,lr licence,dontMeetRequirements
2907,5,two viller iam sorry,dontMeetRequirements
2908,3,dnt send fake,dontMeetRequirements
2909,3,one,dontMeetRequirements
2910,1,brother hav bike dl also,dontMeetRequirements
2911,4,okkk,dontMeetRequirements
2912,5,two viller iam sorry,dontMeetRequirements
2913,2,yes sir bike,location
2914,0,okkk,dontMeetRequirements
2915,2,lerner licence,dontMeetRequirements
2916,3,gn,location
2917,0,left ago numbermonths,dontMeetRequirements
2918,4,kk thanks,dontMeetRequirements
2919,2,thanks concern mr varun,location
2920,1,learning share,dontMeetRequirements
2921,1,bt meri pa vehicle nh hai,dontMeetRequirements
2922,4,kk thanks,dontMeetRequirements
2923,2,hii good morning,dontMeetRequirements
2924,3,hi sir,dontMeetRequirements
2925,4,recently applied lr licence,dontMeetRequirements
2926,1,meri paas bike nahi,location
2927,4,dnt bike night get cum guy,location
2928,0,dnt vehicle,dontMeetRequirements
2929,2,dear office bro,dontMeetRequirements
2930,4,okkk,dontMeetRequirements
2931,4,okkk,dontMeetRequirements
2932,5,dn dl,dontMeetRequirements
2933,5,two viller iam sorry,dontMeetRequirements
2934,1,driving licence llr,location
2935,0,job kaha pila gi,location
2936,2,iska location kya hoga,location
2937,5,application fee nahi bhr skte,location
2938,3,want job,dontMeetRequirements
2939,0,given address,dontMeetRequirements
2940,3,gn,dontMeetRequirements
2941,4,gm,dontMeetRequirements
2942,1,thanks foe ur information,location
2943,0,dnt vehicle,dontMeetRequirements
2944,0,work location,location
2945,2,dear office bro,dontMeetRequirements
2946,4,kk thanks,dontMeetRequirements
2947,2,kidar hey,location
2948,2,get lost,dontMeetRequirements
2949,4,hold,location
2950,0,area,dontMeetRequirements
2951,5,vehicle,dontMeetRequirements
2952,3,tks,dontMeetRequirements
2953,5,two viller iam sorry,dontMeetRequirements
2954,0,dnt vehicle,dontMeetRequirements
2955,2,lerner licence,dontMeetRequirements
2956,2,get lost,dontMeetRequirements
2957,5,ha okl,dontMeetRequirements
2958,0,kahapar hai job,location
2959,2,lerner licence,dontMeetRequirements
2960,0,plz want busy location,dontMeetRequirements
2961,5,whr located,dontMeetRequirements
2962,1,ur location,location
2963,2,lerner licence,dontMeetRequirements
2964,5,bike insurance kk,dontMeetRequirements
2965,4,send location come,dontMeetRequirements
2966,1,okkk,dontMeetRequirements
2967,0,left ago numbermonths,dontMeetRequirements
2968,0,bike nahi hu ga tu chal gaya kya,dontMeetRequirements
2969,4,hi sir suchindra,location
2970,5,send text msg,location
2971,0,kidar,location
2972,3,one,dontMeetRequirements
2973,2,dear office bro,dontMeetRequirements
2974,4,job location,dontMeetRequirements
2975,3,sry,location
2976,3,tks,dontMeetRequirements
2977,0,bike ldhu,dontMeetRequirements
2978,1,okkk,dontMeetRequirements
2979,1,gdmng,dontMeetRequirements
2980,4,hi sir suchindra,location
2981,4,area,dontMeetRequirements
2982,2,lerner licence,dontMeetRequirements
2983,5,yes dnt licence vehicle,location
2984,0,learning licence available,dontMeetRequirements
2985,1,noh,location
2986,5,send text msg,location
2987,4,hi sir suchindra,location
2988,3,dnt send fake,dontMeetRequirements
2989,1,sir already worked need good delivery order,location
2990,4,thanks info,location
2991,4,hyy,location
2992,3,tks,dontMeetRequirements
2993,3,tks,dontMeetRequirements
2994,2,inserted,location
2995,0,work location,location
2996,5,dn dl,dontMeetRequirements
2997,2,tq much sar mam,location
2998,0,given address,dontMeetRequirements
